Source,Target,Type,Weight
0,0,Directed,0.06793957948684692
0,1,Directed,0.01256694458425045
0,2,Directed,-0.08101186156272888
0,5,Directed,0.22343403100967407
0,7,Directed,-0.2300741970539093
0,10,Directed,-0.15509049594402313
0,12,Directed,0.7405547499656677
0,14,Directed,0.032960355281829834
0,16,Directed,0.08436265587806702
0,18,Directed,0.17050281167030334
0,21,Directed,0.0017002522945404053
0,24,Directed,0.044895321130752563
0,31,Directed,0.06333641707897186
0,44,Directed,-0.10527107119560242
0,56,Directed,0.034100864082574844
0,58,Directed,-0.01868382841348648
0,83,Directed,0.23601961135864258
0,87,Directed,-0.051771730184555054
0,89,Directed,-0.012682497501373291
0,91,Directed,0.005020119249820709
1,0,Directed,-0.12850892543792725
1,1,Directed,0.08764144778251648
1,2,Directed,0.026671752333641052
1,3,Directed,0.08104890584945679
1,7,Directed,0.10774514079093933
1,10,Directed,0.3284326493740082
1,12,Directed,-0.18498563766479492
1,13,Directed,-0.2713124752044678
1,14,Directed,-0.059120118618011475
1,15,Directed,-0.0996452271938324
1,16,Directed,0.03336946666240692
1,18,Directed,-0.07542145252227783
1,19,Directed,0.09296616911888123
1,21,Directed,-0.08937694877386093
1,24,Directed,0.11562305688858032
1,29,Directed,-0.138117253780365
1,31,Directed,0.1284005492925644
1,37,Directed,0.05982017517089844
1,38,Directed,0.013359099626541138
1,47,Directed,0.04771546274423599
1,54,Directed,0.2771364450454712
1,56,Directed,-0.3128325343132019
1,58,Directed,-0.014209836721420288
1,62,Directed,-0.1896764039993286
1,73,Directed,-0.00738796591758728
1,76,Directed,-0.11674638092517853
1,77,Directed,0.23165543377399445
1,81,Directed,0.1089300811290741
1,83,Directed,0.09319786727428436
1,85,Directed,0.168707013130188
1,87,Directed,0.06533801555633545
1,88,Directed,-0.041667722165584564
1,89,Directed,-0.20314233005046844
1,90,Directed,0.6825147867202759
1,91,Directed,0.0701010525226593
2,0,Directed,-0.6010671257972717
2,1,Directed,0.36502379179000854
2,2,Directed,-0.12332172691822052
2,7,Directed,0.4406659007072449
2,10,Directed,0.1382519006729126
2,12,Directed,0.4780663549900055
2,14,Directed,0.5465890169143677
2,15,Directed,-0.10211089253425598
2,16,Directed,0.14264187216758728
2,18,Directed,0.13267597556114197
2,19,Directed,-0.4405505061149597
2,21,Directed,0.28544044494628906
2,24,Directed,0.3783424496650696
2,31,Directed,-0.20846199989318848
2,35,Directed,0.2999228239059448
2,37,Directed,-0.42175742983818054
2,56,Directed,-0.4862669110298157
2,58,Directed,-0.5019406676292419
2,76,Directed,-0.14487753808498383
2,83,Directed,0.36873552203178406
2,85,Directed,0.4892043173313141
2,87,Directed,0.0008779764175415039
2,88,Directed,0.024762235581874847
3,1,Directed,0.06293830275535583
3,2,Directed,-0.12743468582630157
3,3,Directed,0.6142205595970154
3,4,Directed,-0.2713925242424011
3,12,Directed,0.3135111927986145
3,13,Directed,0.35098493099212646
3,14,Directed,-0.2571055293083191
3,18,Directed,0.18914204835891724
3,19,Directed,-0.020426154136657715
3,21,Directed,0.19149476289749146
3,22,Directed,-1.071582317352295
3,24,Directed,0.39757585525512695
3,27,Directed,0.14183029532432556
3,29,Directed,-0.1354377567768097
3,31,Directed,0.03647930175065994
3,32,Directed,0.22035135328769684
3,35,Directed,0.1542426347732544
3,44,Directed,-0.06382539868354797
3,47,Directed,-0.14467588067054749
3,51,Directed,0.9755677580833435
3,52,Directed,-0.2755911946296692
3,56,Directed,-0.1674887239933014
3,58,Directed,0.059890031814575195
3,62,Directed,-0.8112878203392029
3,63,Directed,-0.13061919808387756
3,64,Directed,0.05795183777809143
3,67,Directed,0.11365246027708054
3,68,Directed,0.0898037850856781
3,73,Directed,0.28824087977409363
3,76,Directed,0.021231532096862793
3,81,Directed,0.34683308005332947
3,83,Directed,-0.17363545298576355
3,87,Directed,0.10177041590213776
3,88,Directed,-0.2752411663532257
3,89,Directed,-0.367811381816864
3,90,Directed,0.5592332482337952
3,91,Directed,0.14182616770267487
4,1,Directed,0.00978739932179451
4,3,Directed,0.05554454028606415
4,4,Directed,0.23895666003227234
4,12,Directed,0.024067506194114685
4,13,Directed,0.17076075077056885
4,14,Directed,-0.17463013529777527
4,21,Directed,0.09691985696554184
4,31,Directed,0.04453248530626297
4,44,Directed,-0.18134412169456482
4,56,Directed,-0.06211307644844055
4,58,Directed,0.27042457461357117
4,63,Directed,-0.02330077439546585
4,64,Directed,-0.04054819047451019
4,76,Directed,0.005103439092636108
4,83,Directed,-0.07150278985500336
4,87,Directed,0.05978482961654663
4,89,Directed,0.22789722681045532
4,91,Directed,0.3209201693534851
5,0,Directed,-0.004566371440887451
5,1,Directed,0.09214776754379272
5,2,Directed,0.042283788323402405
5,3,Directed,-0.08597609400749207
5,5,Directed,0.3410087823867798
5,7,Directed,0.08148157596588135
5,10,Directed,0.22644361853599548
5,12,Directed,0.3442498445510864
5,13,Directed,0.011429846286773682
5,18,Directed,0.02905435860157013
5,21,Directed,-0.01763695478439331
5,24,Directed,0.023553311824798584
5,25,Directed,-0.05555224418640137
5,31,Directed,-0.05200239270925522
5,37,Directed,-0.10435184836387634
5,58,Directed,0.16769841313362122
5,87,Directed,0.012117892503738403
5,88,Directed,0.06428428739309311
6,0,Directed,0.2870798408985138
6,1,Directed,0.16479231417179108
6,2,Directed,-0.002956867218017578
6,6,Directed,0.2407117784023285
6,7,Directed,-0.05635601282119751
6,8,Directed,0.055901139974594116
6,10,Directed,-0.07840864360332489
6,12,Directed,0.021083757281303406
6,16,Directed,-0.11612484604120255
6,17,Directed,-0.044625423848629
6,18,Directed,0.07120563834905624
6,20,Directed,-0.1208130344748497
6,21,Directed,-0.08327670395374298
6,24,Directed,0.03796453773975372
6,26,Directed,0.10139781981706619
6,31,Directed,0.011073201894760132
6,37,Directed,-0.24589750170707703
6,41,Directed,0.3232473134994507
6,54,Directed,0.05097895860671997
6,56,Directed,-0.022522151470184326
6,58,Directed,0.14032898843288422
6,72,Directed,0.19188454747200012
6,76,Directed,-0.11288872361183167
6,84,Directed,-0.008222520351409912
6,87,Directed,0.33644211292266846
6,88,Directed,-0.10047045350074768
6,89,Directed,0.004263520240783691
6,91,Directed,-0.06512781977653503
7,1,Directed,-0.06377285718917847
7,2,Directed,-0.026363901793956757
7,7,Directed,0.36504310369491577
7,12,Directed,0.2660951316356659
7,24,Directed,0.055957257747650146
7,31,Directed,0.07638787478208542
7,48,Directed,0.06626296043395996
7,56,Directed,0.013906717300415039
7,58,Directed,0.04438105225563049
7,77,Directed,0.26929256319999695
7,85,Directed,0.06351505219936371
7,87,Directed,0.08868168294429779
7,88,Directed,-0.11436676979064941
8,1,Directed,0.05053707957267761
8,8,Directed,0.32548174262046814
8,26,Directed,0.06383710354566574
8,37,Directed,0.23941685259342194
8,84,Directed,0.46213299036026
9,9,Directed,0.9006093740463257
9,42,Directed,0.10328680276870728
9,58,Directed,-0.08320949226617813
9,72,Directed,-0.07742436230182648
9,84,Directed,0.11808109283447266
9,88,Directed,0.03447490930557251
10,0,Directed,-0.025018900632858276
10,1,Directed,0.0023246705532073975
10,2,Directed,-0.061623841524124146
10,6,Directed,0.07193799316883087
10,7,Directed,0.009993776679039001
10,10,Directed,0.5448862314224243
10,12,Directed,-0.08997587859630585
10,13,Directed,-0.13058099150657654
10,14,Directed,-0.01641109585762024
10,16,Directed,0.037883177399635315
10,18,Directed,0.12299549579620361
10,19,Directed,0.1842373013496399
10,21,Directed,-0.06331361085176468
10,24,Directed,0.1346226930618286
10,31,Directed,0.10263173282146454
10,35,Directed,-0.020955219864845276
10,37,Directed,0.0726407989859581
10,47,Directed,-0.0955367386341095
10,54,Directed,-0.03598679602146149
10,56,Directed,-0.15602737665176392
10,58,Directed,0.009731763042509556
10,62,Directed,0.052733033895492554
10,76,Directed,0.010750450193881989
10,77,Directed,0.12240926176309586
10,85,Directed,0.10748854279518127
10,87,Directed,0.06565408408641815
10,91,Directed,-0.015225492417812347
11,6,Directed,0.04840227961540222
11,7,Directed,0.28755417466163635
11,8,Directed,0.136074036359787
11,11,Directed,0.44987753033638
11,41,Directed,0.04849119856953621
11,69,Directed,0.02857286110520363
12,1,Directed,0.04599028825759888
12,2,Directed,0.047346703708171844
12,5,Directed,0.024107612669467926
12,7,Directed,-0.09604576230049133
12,10,Directed,0.09195750951766968
12,12,Directed,0.3373605012893677
12,16,Directed,0.13411755859851837
12,18,Directed,-0.050772055983543396
12,24,Directed,0.028616398572921753
12,27,Directed,-0.05118338763713837
12,31,Directed,-0.07801364362239838
12,35,Directed,-0.1070067286491394
12,37,Directed,-0.05618952959775925
12,44,Directed,0.09804476797580719
12,47,Directed,0.06379152834415436
12,58,Directed,-0.12390930950641632
12,61,Directed,0.21999172866344452
12,76,Directed,-0.07942160964012146
12,78,Directed,0.1561894565820694
12,86,Directed,0.1304270327091217
12,87,Directed,-0.05764509737491608
12,88,Directed,0.06117814779281616
12,89,Directed,0.09983527660369873
13,0,Directed,0.11446227133274078
13,1,Directed,0.3594930171966553
13,10,Directed,0.48818838596343994
13,12,Directed,0.27630582451820374
13,13,Directed,-0.1540972888469696
13,21,Directed,-0.010631673038005829
13,27,Directed,0.0817117691040039
13,32,Directed,-0.06955969333648682
13,44,Directed,-0.316989928483963
13,58,Directed,0.08801837265491486
13,63,Directed,-0.014225110411643982
13,83,Directed,0.15003281831741333
13,86,Directed,0.01748589426279068
13,87,Directed,0.09301788359880447
13,88,Directed,-0.0551590770483017
13,89,Directed,0.14059773087501526
14,0,Directed,-0.03976261615753174
14,1,Directed,-0.1697111278772354
14,2,Directed,-0.023697957396507263
14,3,Directed,-0.175983265042305
14,5,Directed,-0.18135949969291687
14,7,Directed,-0.09827089309692383
14,10,Directed,0.11287739872932434
14,12,Directed,-0.1550084352493286
14,13,Directed,0.19012576341629028
14,14,Directed,0.2403075397014618
14,16,Directed,-0.06756022572517395
14,18,Directed,-0.08501654863357544
14,19,Directed,-0.01879674196243286
14,21,Directed,-0.009966840967535973
14,24,Directed,0.1663481593132019
14,31,Directed,-0.009329870343208313
14,32,Directed,0.05457186698913574
14,33,Directed,-0.024165697395801544
14,35,Directed,0.006597578525543213
14,37,Directed,0.07377699017524719
14,38,Directed,0.022244513034820557
14,44,Directed,-0.014617860317230225
14,47,Directed,-0.052614957094192505
14,51,Directed,0.11192995309829712
14,52,Directed,0.12201213836669922
14,54,Directed,0.0213252454996109
14,56,Directed,0.12216378003358841
14,58,Directed,0.14688950777053833
14,62,Directed,-0.2920110523700714
14,63,Directed,-0.10308486223220825
14,64,Directed,0.2650848627090454
14,67,Directed,-0.20470497012138367
14,76,Directed,0.07181544601917267
14,77,Directed,-0.1829153299331665
14,81,Directed,0.20530648529529572
14,83,Directed,-0.027914471924304962
14,85,Directed,0.12856382131576538
14,86,Directed,-0.38630831241607666
14,87,Directed,0.08912965655326843
14,88,Directed,-0.01187586784362793
14,89,Directed,-0.12286496162414551
14,90,Directed,0.878046989440918
14,91,Directed,0.16222751140594482
15,0,Directed,-0.0064833760261535645
15,1,Directed,-0.2560918629169464
15,2,Directed,-0.16190588474273682
15,7,Directed,0.1652877926826477
15,10,Directed,-0.5973321199417114
15,12,Directed,-0.4623711109161377
15,14,Directed,0.5033639073371887
15,15,Directed,-0.2069132775068283
15,16,Directed,-0.6506838202476501
15,18,Directed,-0.007852435111999512
15,19,Directed,0.3482823371887207
15,21,Directed,-0.1619967222213745
15,24,Directed,-0.14530983567237854
15,29,Directed,0.19094574451446533
15,31,Directed,0.11275872588157654
15,32,Directed,0.32672882080078125
15,35,Directed,-0.14546892046928406
15,36,Directed,-0.018696516752243042
15,37,Directed,-0.14269453287124634
15,47,Directed,0.013586193323135376
15,54,Directed,0.6717498302459717
15,55,Directed,-0.3853791058063507
15,56,Directed,0.16454683244228363
15,58,Directed,-0.5897129774093628
15,62,Directed,-0.11454600095748901
15,64,Directed,-0.030131638050079346
15,72,Directed,0.3885614275932312
15,75,Directed,0.5222005844116211
15,76,Directed,0.27811533212661743
15,77,Directed,0.5357489585876465
15,81,Directed,0.47481444478034973
15,83,Directed,-0.6681481599807739
15,84,Directed,1.4462261199951172
15,85,Directed,0.8841431140899658
15,88,Directed,0.7907751798629761
15,89,Directed,-0.6409287452697754
15,90,Directed,-1.6757211685180664
15,91,Directed,0.2590251564979553
16,0,Directed,-0.00769805908203125
16,1,Directed,-0.04012592136859894
16,2,Directed,-0.057350173592567444
16,7,Directed,-0.30002278089523315
16,10,Directed,0.1401207447052002
16,12,Directed,0.11720684170722961
16,13,Directed,-0.12739092111587524
16,15,Directed,-0.01207132637500763
16,16,Directed,0.12842214107513428
16,18,Directed,-0.05805724859237671
16,24,Directed,0.24284198880195618
16,31,Directed,-0.09472087770700455
16,35,Directed,0.06680724024772644
16,37,Directed,-0.28155195713043213
16,44,Directed,-0.07449451088905334
16,56,Directed,0.36427903175354004
16,58,Directed,-0.23353201150894165
16,61,Directed,0.14105308055877686
16,75,Directed,0.04928933084011078
16,77,Directed,0.2606407701969147
16,78,Directed,0.16823530197143555
16,81,Directed,0.3156602382659912
16,83,Directed,0.04804503917694092
16,85,Directed,0.3468678593635559
16,87,Directed,-0.04393119364976883
16,88,Directed,-0.21862229704856873
16,91,Directed,0.18508560955524445
17,1,Directed,0.1256822794675827
17,3,Directed,-0.08663445711135864
17,7,Directed,-0.054678767919540405
17,8,Directed,0.16170191764831543
17,12,Directed,-0.00805262103676796
17,13,Directed,-0.005361646413803101
17,14,Directed,-0.11989080905914307
17,16,Directed,-0.17143575847148895
17,17,Directed,0.18712979555130005
17,18,Directed,0.18598534166812897
17,21,Directed,0.1701989471912384
17,24,Directed,-0.11723482608795166
17,30,Directed,0.16318093240261078
17,31,Directed,0.08880497515201569
17,37,Directed,0.0610128790140152
17,56,Directed,-0.06395814567804337
17,58,Directed,0.1439797282218933
17,76,Directed,0.20057597756385803
17,84,Directed,0.09131234884262085
17,85,Directed,0.017891764640808105
17,87,Directed,0.005633115768432617
17,89,Directed,-0.09316515922546387
17,91,Directed,0.023422718048095703
18,0,Directed,-0.11235004663467407
18,1,Directed,-0.12698176503181458
18,2,Directed,0.01902138441801071
18,6,Directed,-0.07144151628017426
18,7,Directed,-0.08368751406669617
18,10,Directed,0.4573543965816498
18,12,Directed,-0.03777852654457092
18,14,Directed,0.13654464483261108
18,16,Directed,0.08055062592029572
18,18,Directed,-0.029447704553604126
18,21,Directed,0.16564306616783142
18,24,Directed,0.20353764295578003
18,30,Directed,-0.08534428477287292
18,31,Directed,-0.19136402010917664
18,37,Directed,0.019414477050304413
18,47,Directed,-0.11194190382957458
18,54,Directed,-0.15564550459384918
18,56,Directed,0.09639033675193787
18,58,Directed,0.061739012598991394
18,76,Directed,0.05058679357171059
18,84,Directed,0.4644205570220947
18,87,Directed,-0.00036713480949401855
18,88,Directed,-0.05459526181221008
18,89,Directed,0.19334757328033447
18,91,Directed,-0.0397992804646492
19,0,Directed,-0.2179602086544037
19,1,Directed,0.260295569896698
19,2,Directed,0.04732239246368408
19,3,Directed,0.12649576365947723
19,5,Directed,-0.08279314637184143
19,7,Directed,0.01150164008140564
19,10,Directed,0.2050418108701706
19,12,Directed,-0.3328954577445984
19,13,Directed,-0.01914191246032715
19,14,Directed,0.1612154245376587
19,16,Directed,0.08060875535011292
19,18,Directed,-0.06546872854232788
19,19,Directed,0.06099233031272888
19,21,Directed,-0.07215701788663864
19,24,Directed,0.09171369671821594
19,31,Directed,-0.13681145012378693
19,32,Directed,0.07695803046226501
19,37,Directed,0.07330828905105591
19,47,Directed,0.07225583493709564
19,54,Directed,-0.042006149888038635
19,56,Directed,0.05092817544937134
19,58,Directed,-0.2634638547897339
19,62,Directed,-0.12400814145803452
19,64,Directed,0.20377665758132935
19,73,Directed,-0.09176701307296753
19,76,Directed,-0.022784516215324402
19,78,Directed,-0.04544270038604736
19,81,Directed,0.020568862557411194
19,83,Directed,0.11935333907604218
19,85,Directed,0.19207698106765747
19,87,Directed,-0.058429837226867676
19,88,Directed,0.04614490270614624
19,89,Directed,-0.03633300960063934
19,90,Directed,0.3869035243988037
19,91,Directed,0.019115060567855835
20,12,Directed,-0.6071740388870239
20,18,Directed,-0.17845943570137024
20,20,Directed,0.11493410915136337
21,0,Directed,0.04577898979187012
21,1,Directed,0.18292008340358734
21,2,Directed,-0.03073425590991974
21,3,Directed,-0.1592206358909607
21,6,Directed,0.17727017402648926
21,7,Directed,-0.011596262454986572
21,10,Directed,-0.2992185354232788
21,12,Directed,0.004787236452102661
21,13,Directed,-0.08591604232788086
21,14,Directed,0.14578008651733398
21,16,Directed,-0.07600492984056473
21,18,Directed,0.2151186466217041
21,19,Directed,-0.09025613963603973
21,21,Directed,0.19468723237514496
21,24,Directed,0.00030922889709472656
21,31,Directed,-0.07176494598388672
21,32,Directed,-0.022253811359405518
21,35,Directed,0.3866614103317261
21,37,Directed,-0.12539245188236237
21,47,Directed,-0.2365499585866928
21,51,Directed,0.026652991771697998
21,52,Directed,-0.1690288782119751
21,56,Directed,0.1508321911096573
21,58,Directed,-0.08675423264503479
21,62,Directed,-0.21873357892036438
21,64,Directed,-0.028429478406906128
21,76,Directed,0.10115370154380798
21,81,Directed,0.06541693955659866
21,83,Directed,-0.09413258731365204
21,85,Directed,-0.3933727741241455
21,86,Directed,0.13115142285823822
21,87,Directed,0.0527646541595459
21,88,Directed,-0.060364335775375366
21,89,Directed,0.16653096675872803
21,90,Directed,0.8300355076789856
21,91,Directed,0.1918393075466156
22,1,Directed,0.02054072916507721
22,12,Directed,0.008554540574550629
22,13,Directed,-0.050822556018829346
22,18,Directed,0.030373260378837585
22,22,Directed,0.3817744255065918
22,31,Directed,-0.030241966247558594
22,56,Directed,0.007286764681339264
22,58,Directed,0.01230764389038086
22,87,Directed,0.04593326896429062
22,90,Directed,0.45348310470581055
23,1,Directed,0.3326132297515869
23,10,Directed,0.10283210873603821
23,12,Directed,0.8756744265556335
23,23,Directed,0.32851332426071167
23,37,Directed,0.012549802660942078
23,53,Directed,-0.00835476815700531
24,0,Directed,0.47514694929122925
24,1,Directed,0.06912007927894592
24,2,Directed,-0.11726094037294388
24,3,Directed,-0.2148662805557251
24,5,Directed,-0.6083828806877136
24,6,Directed,0.025433197617530823
24,7,Directed,-0.15358319878578186
24,10,Directed,0.5040274858474731
24,12,Directed,-0.588240385055542
24,13,Directed,-0.3879365921020508
24,14,Directed,-0.28014034032821655
24,15,Directed,-0.044677071273326874
24,16,Directed,-0.17814132571220398
24,17,Directed,-0.20963361859321594
24,18,Directed,0.35218867659568787
24,19,Directed,0.1863117218017578
24,21,Directed,-0.25185495615005493
24,24,Directed,0.08393537998199463
24,25,Directed,-0.1644018441438675
24,30,Directed,-0.022975578904151917
24,31,Directed,0.06336984038352966
24,35,Directed,-0.06357651948928833
24,37,Directed,-0.04117864370346069
24,38,Directed,0.059801191091537476
