Source,Target,Type,Weight
24,40,Directed,-0.025707781314849854
24,47,Directed,0.06896546483039856
24,51,Directed,-0.27630144357681274
24,52,Directed,0.13934582471847534
24,54,Directed,0.03668913245201111
24,55,Directed,-0.12110643088817596
24,56,Directed,0.15195614099502563
24,58,Directed,0.16898322105407715
24,62,Directed,0.22728455066680908
24,63,Directed,-0.09756867587566376
24,64,Directed,-0.07402729988098145
24,75,Directed,0.20145559310913086
24,76,Directed,0.09669461846351624
24,77,Directed,0.4193335175514221
24,81,Directed,0.3397098481655121
24,83,Directed,-0.3224433660507202
24,84,Directed,0.021853208541870117
24,85,Directed,0.12301599979400635
24,87,Directed,0.10405758023262024
24,88,Directed,-0.039877232164144516
24,89,Directed,-0.018400847911834717
24,90,Directed,0.6764852404594421
24,91,Directed,0.44365254044532776
25,25,Directed,0.9927009344100952
26,8,Directed,0.022033151239156723
26,26,Directed,0.41201260685920715
26,84,Directed,0.18806245923042297
27,12,Directed,-0.40271973609924316
27,13,Directed,0.6720313429832458
27,16,Directed,-0.16918228566646576
27,18,Directed,0.138464093208313
27,21,Directed,-0.23016569018363953
27,27,Directed,0.12107326835393906
27,31,Directed,-0.08227819949388504
27,32,Directed,-0.06603477895259857
27,87,Directed,-0.02901236154139042
27,88,Directed,0.20619787275791168
27,89,Directed,-0.16709433495998383
28,0,Directed,0.031522542238235474
28,1,Directed,0.08123818039894104
28,2,Directed,0.06539694964885712
28,7,Directed,-0.09468713402748108
28,10,Directed,0.56278395652771
28,12,Directed,-0.08162567019462585
28,13,Directed,-0.12838011980056763
28,18,Directed,0.08203253149986267
28,21,Directed,0.06117011606693268
28,28,Directed,0.36423248052597046
28,31,Directed,-0.001757591962814331
28,37,Directed,0.08162127435207367
28,38,Directed,-0.2428412139415741
28,58,Directed,0.09881868213415146
28,73,Directed,0.08795195817947388
28,83,Directed,0.005657166242599487
28,89,Directed,-0.05654004216194153
28,91,Directed,0.052842848002910614
29,6,Directed,-0.06470939517021179
29,18,Directed,-0.24409666657447815
29,21,Directed,0.19430671632289886
29,29,Directed,0.5826764702796936
29,30,Directed,0.1664118766784668
29,31,Directed,-0.08302830904722214
29,37,Directed,0.04903033375740051
29,42,Directed,0.1885315179824829
29,56,Directed,-0.022892162203788757
29,57,Directed,0.4154285192489624
29,58,Directed,0.00930163636803627
29,72,Directed,-0.13617482781410217
29,84,Directed,-0.04262632131576538
30,1,Directed,0.13467305898666382
30,12,Directed,0.30382004380226135
30,14,Directed,0.1843564510345459
30,17,Directed,0.32361042499542236
30,18,Directed,-0.012372612953186035
30,21,Directed,0.05869966000318527
30,24,Directed,0.062060266733169556
30,29,Directed,0.07901871204376221
30,30,Directed,0.3742414712905884
30,55,Directed,0.17669887840747833
30,58,Directed,0.034940265119075775
30,60,Directed,-0.19146771728992462
30,65,Directed,0.06702090799808502
30,72,Directed,-0.19238391518592834
30,84,Directed,-0.012269675731658936
30,89,Directed,0.07434666901826859
30,91,Directed,-0.24337369203567505
31,0,Directed,0.0100269615650177
31,1,Directed,0.23846738040447235
31,2,Directed,-0.03463741019368172
31,7,Directed,0.06691153347492218
31,10,Directed,0.63559490442276
31,12,Directed,-0.21192920207977295
31,13,Directed,-0.14379377663135529
31,14,Directed,0.4076472818851471
31,16,Directed,-0.04226800799369812
31,18,Directed,-0.26146140694618225
31,21,Directed,0.3028830885887146
31,24,Directed,0.3349820673465729
31,31,Directed,0.1626875251531601
31,35,Directed,0.031117558479309082
31,37,Directed,-0.004212956875562668
31,56,Directed,0.11970895528793335
31,58,Directed,-0.05247001349925995
31,63,Directed,-0.10844127088785172
31,76,Directed,-0.08649341017007828
31,83,Directed,-0.12482303380966187
31,88,Directed,0.21900437772274017
31,89,Directed,-0.09381642937660217
31,91,Directed,-0.4038892984390259
32,0,Directed,-0.16237905621528625
32,10,Directed,0.37126290798187256
32,12,Directed,-0.0687616616487503
32,13,Directed,-0.5742084383964539
32,15,Directed,0.0768035352230072
32,18,Directed,-0.042421191930770874
32,19,Directed,0.8052189946174622
32,27,Directed,0.058024048805236816
32,32,Directed,0.5249017477035522
32,44,Directed,-0.13158199191093445
32,58,Directed,0.07396838068962097
32,86,Directed,0.23840852081775665
32,87,Directed,-0.0157083198428154
32,88,Directed,-0.10893899202346802
32,89,Directed,0.052196115255355835
33,1,Directed,-0.4204140603542328
33,3,Directed,-0.023684769868850708
33,5,Directed,-0.15338066220283508
33,10,Directed,0.10457590222358704
33,12,Directed,0.3392927944660187
33,14,Directed,0.3555053472518921
33,18,Directed,-0.08053562045097351
33,21,Directed,-0.0449252724647522
33,24,Directed,-0.40920794010162354
33,25,Directed,0.1850113868713379
33,31,Directed,0.13032349944114685
33,33,Directed,0.2914850115776062
33,37,Directed,-0.20456042885780334
33,45,Directed,0.22512048482894897
33,47,Directed,0.22121982276439667
33,50,Directed,0.16333165764808655
33,56,Directed,-0.14195524156093597
33,58,Directed,0.12213869392871857
33,76,Directed,-0.03509175777435303
33,78,Directed,0.26285332441329956
33,87,Directed,0.22510690987110138
33,88,Directed,-0.3519372344017029
33,89,Directed,0.4052109718322754
33,91,Directed,0.03116859495639801
34,34,Directed,0.9769226312637329
35,0,Directed,-0.004083558917045593
35,1,Directed,-0.06361712515354156
35,2,Directed,-0.008811622858047485
35,7,Directed,0.12560635805130005
35,10,Directed,0.5332595705986023
35,12,Directed,0.1837938129901886
35,14,Directed,0.16148823499679565
35,16,Directed,-0.0009883344173431396
35,18,Directed,0.10614854097366333
35,21,Directed,0.24676525592803955
35,24,Directed,0.1493670493364334
35,27,Directed,0.06943601369857788
35,31,Directed,0.01749635487794876
35,35,Directed,0.037466660141944885
35,37,Directed,0.020454511046409607
35,44,Directed,-0.10468560457229614
35,54,Directed,-0.2261505275964737
35,56,Directed,-0.024003099650144577
35,58,Directed,-0.028165355324745178
35,77,Directed,0.39617258310317993
35,83,Directed,0.10280269384384155
35,87,Directed,-0.19437114894390106
35,88,Directed,0.032842159271240234
35,89,Directed,-0.12134581804275513
35,91,Directed,-0.2936040759086609
36,36,Directed,0.5291509628295898
36,45,Directed,0.5370067954063416
36,58,Directed,-0.1953769028186798
36,91,Directed,0.024851180613040924
37,0,Directed,0.0647810697555542
37,1,Directed,0.5179706811904907
37,2,Directed,-0.28183096647262573
37,6,Directed,0.04354725778102875
37,7,Directed,-0.24792996048927307
37,10,Directed,0.0005157142877578735
37,12,Directed,-0.04929155111312866
37,14,Directed,-0.08757728338241577
37,16,Directed,0.2588269114494324
37,18,Directed,-0.005628451704978943
37,19,Directed,0.12828977406024933
37,21,Directed,-0.20990389585494995
37,24,Directed,0.5195383429527283
37,31,Directed,-0.22792324423789978
37,35,Directed,0.15209943056106567
37,37,Directed,-0.4599933624267578
37,40,Directed,-0.07753311097621918
37,47,Directed,0.24025468528270721
37,51,Directed,0.2837740480899811
37,54,Directed,0.11234019696712494
37,55,Directed,0.085901640355587
37,56,Directed,0.0755799412727356
37,58,Directed,-0.3032757043838501
37,60,Directed,0.10590344667434692
37,62,Directed,-0.45596179366111755
37,64,Directed,-0.00608411431312561
37,76,Directed,0.28418833017349243
37,77,Directed,0.18742749094963074
37,81,Directed,0.18673184514045715
37,83,Directed,-0.4163709282875061
37,84,Directed,0.1069331169128418
37,85,Directed,-0.03624296188354492
37,87,Directed,0.2414073646068573
37,88,Directed,0.02620692364871502
37,90,Directed,0.21835637092590332
37,91,Directed,0.12229764461517334
38,1,Directed,0.19667482376098633
38,12,Directed,0.42299148440361023
38,13,Directed,-0.053205788135528564
38,14,Directed,0.001013725996017456
38,18,Directed,-0.08649304509162903
38,24,Directed,0.20240604877471924
38,32,Directed,0.06916218996047974
38,38,Directed,0.39302703738212585
38,48,Directed,0.2015836238861084
38,58,Directed,0.08337879925966263
38,63,Directed,-0.2235434502363205
38,64,Directed,0.1173211932182312
38,73,Directed,-0.07610449194908142
38,87,Directed,0.07448720932006836
38,88,Directed,-0.16976141929626465
39,1,Directed,0.19927257299423218
39,12,Directed,0.1917532980442047
39,31,Directed,0.12858451902866364
39,37,Directed,0.026300016790628433
39,39,Directed,0.11110283434391022
39,58,Directed,0.08858192712068558
39,78,Directed,0.3320164084434509
39,88,Directed,0.005546964704990387
40,1,Directed,0.3682538568973541
40,10,Directed,0.7410469651222229
40,12,Directed,0.10314297676086426
40,13,Directed,0.07550317049026489
40,15,Directed,0.024912476539611816
40,16,Directed,0.1668238639831543
40,18,Directed,0.1905742883682251
40,24,Directed,0.3192288279533386
40,31,Directed,-0.025069043040275574
40,36,Directed,0.0005563683807849884
40,37,Directed,-0.5057411193847656
40,40,Directed,-0.11845598369836807
40,42,Directed,-0.09037086367607117
40,47,Directed,-0.30336397886276245
40,53,Directed,-0.03993542492389679
40,54,Directed,0.4427512586116791
40,55,Directed,-0.07852869480848312
40,56,Directed,-0.4832552373409271
40,58,Directed,0.3731086552143097
40,63,Directed,-0.3640166223049164
40,76,Directed,0.032783351838588715
40,78,Directed,0.8883431553840637
40,83,Directed,-0.29717081785202026
40,88,Directed,-0.04972425103187561
40,91,Directed,0.01382560282945633
41,1,Directed,0.20110562443733215
41,6,Directed,0.1923842430114746
41,8,Directed,0.17038948833942413
41,17,Directed,0.057226333767175674
41,18,Directed,0.0906834602355957
41,24,Directed,-0.16479314863681793
41,26,Directed,-0.09880150854587555
41,36,Directed,0.01676230877637863
41,37,Directed,-0.07912391424179077
41,40,Directed,-0.028760123997926712
41,41,Directed,0.4048554301261902
41,47,Directed,0.22245216369628906
41,50,Directed,-0.009228665381669998
41,53,Directed,-0.012705311179161072
41,56,Directed,-0.1735655665397644
41,58,Directed,0.24487708508968353
41,60,Directed,-0.05500001460313797
41,72,Directed,-0.08598735928535461
41,74,Directed,0.13031670451164246
41,76,Directed,0.1903652399778366
41,83,Directed,-0.17259825766086578
41,84,Directed,-0.08243018388748169
42,9,Directed,0.0966905727982521
42,12,Directed,-0.2874014973640442
42,25,Directed,0.22892726957798004
42,26,Directed,-0.1518140435218811
42,29,Directed,0.287090539932251
42,42,Directed,0.31924787163734436
42,53,Directed,0.1890089064836502
42,57,Directed,-0.5389170050621033
42,58,Directed,-0.16176876425743103
42,66,Directed,0.19530576467514038
42,72,Directed,0.04137164354324341
42,76,Directed,-0.08966557681560516
42,84,Directed,0.4606028199195862
42,88,Directed,0.11341828852891922
43,2,Directed,0.10680238902568817
43,24,Directed,-0.004786364734172821
43,31,Directed,-0.02213931828737259
43,43,Directed,0.4525505304336548
43,58,Directed,0.28061723709106445
43,85,Directed,0.1520010530948639
44,0,Directed,-0.17869091033935547
44,1,Directed,0.23425476253032684
44,2,Directed,-0.03937209025025368
44,3,Directed,-0.14983786642551422
44,7,Directed,0.10244539380073547
44,10,Directed,0.000229761004447937
44,12,Directed,0.7002851963043213
44,13,Directed,-0.027162253856658936
44,14,Directed,0.2608165144920349
44,16,Directed,0.21765106916427612
44,18,Directed,-0.06319454312324524
44,21,Directed,-0.0982518196105957
44,31,Directed,0.014660894870758057
44,32,Directed,0.0488126277923584
44,37,Directed,-0.12774965167045593
44,44,Directed,-0.20725767314434052
44,58,Directed,0.08113983273506165
44,73,Directed,-0.04637271165847778
44,75,Directed,0.007656395435333252
44,86,Directed,0.01746189594268799
44,87,Directed,0.15733200311660767
44,88,Directed,0.015709728002548218
44,89,Directed,0.16227896511554718
44,91,Directed,-0.068759024143219
45,1,Directed,0.022233448922634125
45,8,Directed,0.0038165301084518433
45,12,Directed,0.2065533995628357
45,26,Directed,0.10346141457557678
45,36,Directed,0.052809178829193115
45,37,Directed,0.0026766955852508545
45,45,Directed,0.5487625002861023
45,53,Directed,0.025218423455953598
45,58,Directed,-0.05008368194103241
45,62,Directed,0.04057934880256653
45,84,Directed,0.30984389781951904
45,89,Directed,-0.04394814372062683
46,46,Directed,0.35629117488861084
47,1,Directed,0.24201315641403198
47,2,Directed,-0.20740817487239838
47,8,Directed,0.04860062897205353
47,10,Directed,-0.1606699824333191
47,12,Directed,0.21374064683914185
47,14,Directed,0.08228230476379395
47,16,Directed,0.026453450322151184
47,18,Directed,-0.013958970084786415
47,21,Directed,0.09464947134256363
47,24,Directed,0.28119349479675293
47,31,Directed,-0.07773720473051071
47,37,Directed,-0.2100418210029602
47,47,Directed,0.34122830629348755
47,54,Directed,-0.06682723760604858
47,56,Directed,-0.01145226415246725
47,58,Directed,-0.028974084183573723
47,62,Directed,-0.047473400831222534
47,76,Directed,0.18412473797798157
47,83,Directed,0.16993336379528046
47,84,Directed,0.2392899990081787
47,85,Directed,0.019730448722839355
47,88,Directed,0.07672880589962006
47,89,Directed,-0.2997552752494812
47,91,Directed,0.08141319453716278
48,1,Directed,0.19355951249599457
48,2,Directed,0.11134763807058334
48,7,Directed,0.05180191993713379
48,12,Directed,-0.047447413206100464
48,13,Directed,-0.059485793113708496
48,18,Directed,-0.10465571284294128
48,38,Directed,-0.22909152507781982
48,48,Directed,0.3802831172943115
48,52,Directed,0.12678691744804382
48,58,Directed,0.05481642484664917
48,62,Directed,0.1812199205160141
48,64,Directed,0.02237860858440399
48,73,Directed,-0.10929536819458008
48,81,Directed,-0.13621465861797333
48,87,Directed,0.02620980143547058
48,90,Directed,0.46361759305000305
49,8,Directed,0.28633683919906616
49,11,Directed,0.17207071185112
49,26,Directed,0.007808500900864601
49,49,Directed,0.1533091962337494
49,69,Directed,-0.015793606638908386
50,1,Directed,-0.18457573652267456
50,10,Directed,0.5810768008232117
50,33,Directed,0.2225201278924942
50,41,Directed,-0.0172346830368042
50,50,Directed,0.2655850052833557
50,58,Directed,0.14108909666538239
51,51,Directed,0.9950398206710815
52,1,Directed,-0.08966972678899765
52,10,Directed,0.29898786544799805
52,12,Directed,0.14970143139362335
52,13,Directed,-0.17497390508651733
52,14,Directed,0.3598751723766327
52,18,Directed,0.14089354872703552
52,31,Directed,-0.016661174595355988
52,37,Directed,-0.09845700860023499
52,52,Directed,0.3869648575782776
52,58,Directed,-0.050504207611083984
52,89,Directed,0.13964521884918213
52,91,Directed,-0.07176802307367325
53,1,Directed,-0.028951585292816162
53,6,Directed,-0.16390125453472137
53,8,Directed,-0.0035702288150787354
53,10,Directed,0.5851523876190186
53,12,Directed,0.5271903276443481
53,18,Directed,0.3767424523830414
53,23,Directed,-0.014023281633853912
53,24,Directed,-0.02085547149181366
53,25,Directed,0.1915842592716217
53,36,Directed,-0.26001638174057007
53,37,Directed,0.662288248538971
53,40,Directed,0.014674067497253418
53,41,Directed,0.16442900896072388
53,42,Directed,0.048683613538742065
53,45,Directed,0.2745419144630432
53,47,Directed,-0.813813328742981
53,53,Directed,0.2517952024936676
53,54,Directed,-0.06796419620513916
53,55,Directed,0.1353573203086853
53,56,Directed,-0.25847262144088745
53,58,Directed,-0.18418842554092407
53,72,Directed,-0.006227016448974609
53,75,Directed,-0.6967868804931641
53,76,Directed,-0.013257145881652832
53,78,Directed,0.6830584406852722
53,81,Directed,0.1991223692893982
53,84,Directed,-0.01842057704925537
53,85,Directed,-0.14604735374450684
54,0,Directed,0.07546442747116089
54,1,Directed,0.38515505194664
54,2,Directed,-0.24956539273262024
54,7,Directed,0.19698654115200043
54,10,Directed,-0.14308121800422668
54,12,Directed,0.16182753443717957
54,13,Directed,-0.04013483226299286
54,14,Directed,0.09299291670322418
54,15,Directed,0.02736380696296692
54,16,Directed,-0.06322578340768814
54,18,Directed,-0.006713762879371643
54,19,Directed,0.10358338057994843
54,21,Directed,0.10571643710136414
54,24,Directed,0.15227997303009033
54,31,Directed,-0.2907311022281647
54,35,Directed,0.01125238835811615
54,37,Directed,-0.18929916620254517
54,40,Directed,-0.08497025072574615
54,47,Directed,-0.14128118753433228
54,51,Directed,0.06795069575309753
54,54,Directed,0.27144330739974976
54,56,Directed,-0.14342433214187622
54,58,Directed,0.11274802684783936
54,62,Directed,-0.16098377108573914
54,64,Directed,0.278176486492157
54,76,Directed,0.14441744983196259
54,83,Directed,-0.20432710647583008
54,85,Directed,0.2072315216064453
54,87,Directed,0.054079994559288025
54,88,Directed,-0.22494250535964966
54,89,Directed,0.028777003288269043
54,90,Directed,0.3815542161464691
54,91,Directed,-0.07907940447330475
55,37,Directed,0.2512323260307312
55,55,Directed,0.08235485851764679
55,58,Directed,0.00919024646282196
55,90,Directed,0.26435625553131104
56,0,Directed,-0.13925990462303162
56,1,Directed,-0.2595643401145935
56,2,Directed,-0.20082157850265503
56,3,Directed,0.07124781608581543
56,4,Directed,-0.4349477291107178
56,7,Directed,-0.005430042743682861
56,8,Directed,0.2476963996887207
56,10,Directed,-0.013107314705848694
56,12,Directed,-0.5472509860992432
56,13,Directed,-0.6755459308624268
56,14,Directed,0.1760488748550415
56,16,Directed,0.2553948163986206
56,18,Directed,0.2693120241165161
56,19,Directed,-0.08540314435958862
56,21,Directed,-0.24561911821365356
56,24,Directed,0.39203953742980957
56,31,Directed,0.005076766014099121
56,32,Directed,-0.29299062490463257
56,33,Directed,0.29017752408981323
56,35,Directed,-0.16293498873710632
56,37,Directed,-0.07771827280521393
56,38,Directed,0.24307650327682495
56,44,Directed,0.34965938329696655
56,47,Directed,0.24197173118591309
56,51,Directed,0.11336599290370941
56,54,Directed,-0.031511902809143066
56,56,Directed,-0.11957584321498871
56,58,Directed,-0.1490844488143921
56,62,Directed,-0.5876688361167908
56,63,Directed,-0.10667082667350769
56,64,Directed,-0.03283703327178955
56,67,Directed,-0.4337359368801117
56,73,Directed,0.4045426845550537
56,75,Directed,0.46907782554626465
56,76,Directed,0.22405239939689636
56,77,Directed,1.386070966720581
56,79,Directed,-0.14389032125473022
56,81,Directed,-0.04825311899185181
56,83,Directed,-0.19114166498184204
56,85,Directed,-1.0018583536148071
56,86,Directed,0.7963641285896301
56,87,Directed,0.34788453578948975
56,88,Directed,0.1783742755651474
56,89,Directed,0.03511887788772583
56,90,Directed,0.786774754524231
56,91,Directed,-0.28413712978363037
57,18,Directed,0.09693631529808044
57,29,Directed,0.09957784414291382
57,30,Directed,-0.019400089979171753
57,57,Directed,0.41878610849380493
57,59,Directed,-0.08347013592720032
57,65,Directed,0.16666731238365173
57,72,Directed,0.1369090974330902
57,84,Directed,0.15873178839683533
58,0,Directed,0.23506739735603333
58,1,Directed,-0.02521510049700737
58,2,Directed,0.04552628844976425
58,5,Directed,-0.4359094500541687
58,7,Directed,-0.036250561475753784
58,10,Directed,0.4636352062225342
58,12,Directed,-1.0150920152664185
58,13,Directed,0.1080980971455574
58,14,Directed,-0.2380632758140564
58,15,Directed,0.012265563011169434
58,16,Directed,-0.2274625301361084
58,18,Directed,-0.1263759881258011
58,19,Directed,-0.008323490619659424
58,21,Directed,0.03331461176276207
58,24,Directed,-0.22834107279777527
58,31,Directed,-0.00994950532913208
58,37,Directed,-0.006041336804628372
